# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o VmkTestBench build/mkTestBench.v /opt/bsc/lib/Verilog/FIFO2.v tests/c/test_bench.cpp -Wno-STMTDLY -Wno-WIDTH"
S      4427  1105466  1764234630   384353471  1709942549           0 "/opt/bsc/lib/Verilog/FIFO2.v"
S   7892640  1105950  1764234727   546922336  1598506306           0 "/usr/bin/verilator_bin"
S   1007514   410436  1776491226   788080429  1776491226   788080429 "build/mkTestBench.v"
T    511153  1351351  1776491227   627943815  1776491227   627943815 "obj_dir/VmkTestBench.cpp"
T    109607  1351348  1776491227   603941768  1776491227   603941768 "obj_dir/VmkTestBench.h"
T      1815  1351356  1776491227   647945522  1776491227   647945522 "obj_dir/VmkTestBench.mk"
T    388065  1351352  1776491227   635944498  1776491227   635944498 "obj_dir/VmkTestBench__1.cpp"
T    114133  1351350  1776491227   615942792  1776491227   615942792 "obj_dir/VmkTestBench__1__Slow.cpp"
T    702792  1351353  1776491227   647945522  1776491227   647945522 "obj_dir/VmkTestBench__2.cpp"
T      8625  1351354  1776491227   647945522  1776491227   647945522 "obj_dir/VmkTestBench__3.cpp"
T    804628  1351349  1776491227   611942450  1776491227   611942450 "obj_dir/VmkTestBench__Slow.cpp"
T      1803  1351326  1776491227   599941427  1776491227   599941427 "obj_dir/VmkTestBench__Syms.cpp"
T      1337  1351347  1776491227   599941427  1776491227   599941427 "obj_dir/VmkTestBench__Syms.h"
T       440  1351357  1776491227   647945522  1776491227   647945522 "obj_dir/VmkTestBench__ver.d"
T         0        0  1776491227   647945522  1776491227   647945522 "obj_dir/VmkTestBench__verFiles.dat"
T      1652  1351355  1776491227   647945522  1776491227   647945522 "obj_dir/VmkTestBench_classes.mk"
